TInsuranceApp
v4
r1
cCheck dependencies
cProcessInfoPlistFile /Users/andrewmcelroy/Desktop/insuranceapp/src/build/iphone/build/Debug-iphonesimulator/InsuranceApp.app/Info.plist Info.plist
cPhaseScriptExecution Pre-Compile /Users/andrewmcelroy/Desktop/insuranceapp/src/build/iphone/build/InsuranceApp.build/Debug-iphonesimulator/InsuranceApp.build/Script-241EAF36118E30260081A5BE.sh
cCpResource Resources/Default.png build/Debug-iphonesimulator/InsuranceApp.app/Default.png
cCopyPlistFile /Users/andrewmcelroy/Desktop/insuranceapp/src/build/iphone/build/Debug-iphonesimulator/InsuranceApp.app/stylesheet.plist Resources/stylesheet.plist
cCopyPlistFile /Users/andrewmcelroy/Desktop/insuranceapp/src/build/iphone/build/Debug-iphonesimulator/InsuranceApp.app/debugger.plist Resources/debugger.plist
cProcessPCH /var/folders/yv/_n5w5xws5cb357n2jmc99tr40000gp/C/com.apple.Xcode.502/SharedPrecompiledHeaders/InsuranceApp_Prefix-emolkebeuaainsbcllyqxxqlllfk/InsuranceApp_Prefix.pch.pth InsuranceApp_Prefix.pch normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH /var/folders/yv/_n5w5xws5cb357n2jmc99tr40000gp/C/com.apple.Xcode.502/SharedPrecompiledHeaders/InsuranceApp_Prefix-gdjksxqcdvzwyecwnxobkuaassbx/InsuranceApp_Prefix.pch.pth InsuranceApp_Prefix.pch normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH++ /var/folders/yv/_n5w5xws5cb357n2jmc99tr40000gp/C/com.apple.Xcode.502/SharedPrecompiledHeaders/InsuranceApp_Prefix-alpxzkhgsknwlhbfwweqsepcsmwx/InsuranceApp_Prefix.pch.pth InsuranceApp_Prefix.pch normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH++ /var/folders/yv/_n5w5xws5cb357n2jmc99tr40000gp/C/com.apple.Xcode.502/SharedPrecompiledHeaders/InsuranceApp_Prefix-antddzxtknfanqcsvxnqrohdsihh/InsuranceApp_Prefix.pch.pth InsuranceApp_Prefix.pch normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/InsuranceApp.build/Debug-iphonesimulator/InsuranceApp.build/Objects-normal/i386/Base64Transcoder.o /Users/andrewmcelroy/Desktop/insuranceapp/src/build/iphone/Classes/Base64Transcoder.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/InsuranceApp.build/Debug-iphonesimulator/InsuranceApp.build/Objects-normal/i386/CADebugMacros.o /Users/andrewmcelroy/Desktop/insuranceapp/src/build/iphone/Classes/CADebugMacros.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/InsuranceApp.build/Debug-iphonesimulator/InsuranceApp.build/Objects-normal/i386/CAStreamBasicDescription.o /Users/andrewmcelroy/Desktop/insuranceapp/src/build/iphone/Classes/CAStreamBasicDescription.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/InsuranceApp.build/Debug-iphonesimulator/InsuranceApp.build/Objects-normal/i386/CAXException.o /Users/andrewmcelroy/Desktop/insuranceapp/src/build/iphone/Classes/CAXException.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/InsuranceApp.build/Debug-iphonesimulator/InsuranceApp.build/Objects-normal/i386/ASIInputStream.o /Users/andrewmcelroy/Desktop/insuranceapp/src/build/iphone/Classes/ASI/ASIInputStream.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/InsuranceApp.build/Debug-iphonesimulator/InsuranceApp.build/Objects-normal/i386/TiUIiPhoneSystemIconProxy.o /Users/andrewmcelroy/Desktop/insuranceapp/src/build/iphone/Classes/TiUIiPhoneSystemIconProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
